,,,±ê×¼,ME,,
06/08/2018,1,08:57,46.958984,46.958507504456,4.76495543956901E-4,
06/08/2018,2,09:04,48.223419,48.2235329199936,-1.13919993644629E-4,
06/08/2018,3,09:10,49.493011,49.4933416925364,-3.30692536358868E-4,
06/08/2018,4,09:19,51.018745,51.0199091122448,-0.00116411224477986,
06/08/2018,5,09:25,52.30014,52.3006182329223,-4.78232922255017E-4,
06/08/2018,6,09:36,54.281193,54.2829928119393,-0.00179981193930701,
06/08/2018,7,09:49,56.843277,56.8452004245861,-0.00192342458613126,
06/08/2018,8,10:05,59.896278,59.8982695422973,-0.00199154229731136,
06/08/2018,9,10:08,60.306396,60.3088061397324,-0.00241013973238324,
06/08/2018,10,10:23,63.267834,63.2707955654861,-0.00296156548609616,
06/08/2018,11,10:29,64.478279,64.4813330589785,-0.00305405897846356,
06/08/2018,12,10:36,65.726036,65.7296273803077,-0.0035913803077392,
06/08/2018,13,10:45,67.532967,67.5366622418092,-0.00369524180919711,
06/08/2018,14,10:47,67.907661,67.9117093632444,-0.00404836324442215,
06/08/2018,15,10:55,69.374931,69.378566938888,-0.00363593888798164,
06/08/2018,16,11:01,70.588531,70.5923601543031,-0.00382915430311925,
06/08/2018,17,11:03,70.948814,70.9531889814315,-0.00437498143148218,
06/08/2018,18,11:12,72.54454,72.5486927599697,-0.00415275996972753,
06/08/2018,19,11:17,73.618561,73.6230216270224,-0.00446062702243921,
06/08/2018,20,11:19,73.998657,74.0035769553414,-0.00491995534143541,
06/08/2018,21,11:21,74.362877,74.3680615026577,-0.0051845026576558,
06/08/2018,22,11:25,75.031631,75.0364055634777,-0.00477456347773852,
06/08/2018,23,11:29,75.804886,75.8098375810163,-0.00495158101632853,
06/08/2018,24,11:38,77.491615,77.4972074183817,-0.0055924183817524,
06/08/2018,25,11:46,78.955673,78.9608102815586,-0.0051372815586177,
06/08/2018,26,11:50,79.788223,79.7939137295617,-0.00569072956172079,
06/08/2018,27,11:55,80.666817,80.6726885064286,-0.00587150642863321,
06/08/2018,28,11:59,81.404236,81.4099211162155,-0.00568511621554535,
06/08/2018,29,12:03,82.032265,82.0374557645629,-0.00519076456291145,
06/08/2018,30,23:35,81.64373,81.641830546066,0.00189945393402979,
06/08/2018,31,23:39,81.026718,81.0252938905527,0.00142410944725668,
06/08/2018,32,23:43,80.288559,80.2868514778282,0.00170752217177039,
06/08/2018,33,23:48,79.408684,79.4068519561381,0.00183204386192415,
06/08/2018,34,23:53,78.358131,78.3560413003098,0.00208969969020245,
06/08/2018,35,23:59,77.215439,77.2136121913896,0.00182680861043139,
07/08/2018,36,00:01,76.844894,76.8431548231531,0.00173917684689684,
07/08/2018,37,00:09,75.43129,75.4287619392524,0.00252806074759349,
07/08/2018,38,00:18,73.70916,73.7067838721966,0.00237612780335894,
07/08/2018,39,00:20,73.341827,73.3388232229201,0.00300377707992538,
07/08/2018,40,00:23,72.815918,72.8130717677645,0.00284623223548408,
07/08/2018,41,00:29,71.712433,71.7092788197843,0.00315418021573066,
07/08/2018,42,00:35,70.454674,70.4513009035582,0.00337309644176287,
07/08/2018,43,00:44,68.883972,68.8800714017701,0.0039005982298761,
07/08/2018,44,00:49,67.820999,67.8170753887356,0.00392361126435503,
07/08/2018,45,00:52,67.309334,67.3057859381176,0.00354806188244083,
07/08/2018,46,00:58,66.051003,66.0472872765491,0.00371572345085269,
07/08/2018,47,01:02,65.313644,65.309516150271,0.0041278497290449,
07/08/2018,48,01:15,62.908806,62.9042400611742,0.00456593882576328,
07/08/2018,49,01:21,61.662437,61.6571232121492,0.00531378785082381,
07/08/2018,50,01:30,59.948982,59.9434794551459,0.00550254485411017,
07/08/2018,51,01:43,57.470432,57.4651437474597,0.00528825254034615,
07/08/2018,52,01:59,54.438026,54.4318724702626,0.00615352973740357,
07/08/2018,53,02:02,53.928558,53.9219662362547,0.00659176374534098,
07/08/2018,54,02:19,50.848236,50.8409921102514,0.00724388974857249,
07/08/2018,55,02:25,49.558983,49.5516827987481,0.00730020125192965,
07/08/2018,56,02:34,48.061073,48.0541982062264,0.00687479377356937,
07/08/2018,57,02:40,46.786659,46.7788884220264,0.00777057797360214,
07/08/2018,58,02:49,45.312008,45.3042333400828,0.00777465991721726,
07/08/2018,59,02:57,43.87006,43.8624807040472,0.0075792959528016,
07/08/2018,60,03:04,42.620171,42.6119121144545,0.00825888554550147,
07/08/2018,61,03:10,41.395973,41.3873368053883,0.00863619461173215,
07/08/2018,62,03:19,39.987694,39.9795201248728,0.00817387512722689,
07/08/2018,63,03:25,38.802662,38.7939295655347,0.00873243446532967,
07/08/2018,64,03:34,37.442059,37.4334090557333,0.0086499442666863,
07/08/2018,65,03:40,36.301865,36.2932178156414,0.00864718435860112,
07/08/2018,66,03:49,35.001614,34.9921794260017,0.00943457399829128,
07/08/2018,67,03:58,33.457748,33.4485840282945,0.00916397170552585,
07/08/2018,68,04:05,32.479355,32.4698051981621,0.00954980183785636,
07/08/2018,69,04:14,31.114346,31.1050328790525,0.00931312094754233,
07/08/2018,70,04:19,30.546577,30.5370715046843,0.00950549531574296,
07/08/2018,71,04:34,28.605694,28.5955680398007,0.0101259601992538,
07/08/2018,72,04:40,27.791557,27.7816271716364,0.00992982836361378,
07/08/2018,73,04:49,26.910595,26.9010217956272,0.00957320437279918,
07/08/2018,74,04:58,25.958481,25.9490576463473,0.00942335365271418,
07/08/2018,75,05:05,25.409904,25.4006137643382,0.00929023566179765,
07/08/2018,76,05:14,24.734703,24.7251973547968,0.00950564520322317,
07/08/2018,77,05:19,24.490662,24.4809599427251,0.00970205727493578,
07/08/2018,78,05:40,23.721939,23.7127096128176,0.00922938718236566,
07/08/2018,79,05:49,23.663765,23.6553782553836,0.00838674461639144,
07/08/2018,80,05:58,23.779854,23.7716029732419,0.00825102675806022,
07/08/2018,81,06:05,23.961159,23.9533413846908,0.00781761530919667,
07/08/2018,82,06:14,24.372025,24.3643366307674,0.00768836923261773,
07/08/2018,83,06:19,24.598503,24.5918176137554,0.00668538624459103,
07/08/2018,84,06:34,25.677116,25.6708067332608,0.00630926673924037,
07/08/2018,85,06:40,26.297291,26.2915712276372,0.00571977236283772,
07/08/2018,86,06:49,27.108284,27.1024626208077,0.00582137919231585,
07/08/2018,87,06:58,28.216171,28.211672961641,0.00449803835897811,
07/08/2018,88,07:05,29.007751,29.0026913049491,0.00505969505094583,
07/08/2018,89,07:14,30.242584,30.238604103248,0.00397989675202126,
07/08/2018,90,07:19,30.800316,30.7963860372941,0.00392996270594281,
07/08/2018,91,07:34,32.971272,32.9677258781526,0.0035461218474353,
07/08/2018,92,07:40,34.024361,34.021286594234,0.00307440576597884,
07/08/2018,93,07:49,35.299038,35.2967490815841,0.00228891841591405,
07/08/2018,94,07:58,36.905231,36.9030276169519,0.00220338304808365,
07/08/2018,95,08:05,37.990372,37.9887239112084,0.00164808879162592,
07/08/2018,96,08:14,39.606319,39.6046449306584,0.00167406934156844,
07/08/2018,97,08:19,40.312023,40.3101241883444,0.00189881165562866,
07/08/2018,98,08:34,42.947853,42.9473734108786,4.79589121361812E-4,
07/08/2018,99,08:40,44.18832,44.1872815556858,0.00103844431421862,
07/08/2018,100,08:49,45.655003,45.654684241096,3.1875890399391E-4,
07/08/2018,101,08:56,47.105717,47.1060629776116,-3.45977611594606E-4,
07/08/2018,102,09:04,48.406334,48.4061649285604,1.69071439628965E-4,
07/08/2018,103,09:10,49.689735,49.6899829316092,-2.47931609223429E-4,
07/08/2018,104,09:19,51.198563,51.1994542231113,-8.91223111295858E-4,
07/08/2018,105,09:57,58.386078,58.3880250043383,-0.00194700433833361,
07/08/2018,106,10:07,60.31863,60.3208318287967,-0.00220182879670006,
07/08/2018,107,10:19,62.76004,62.7630180455282,-0.00297804552821646,
07/08/2018,108,10:22,63.282688,63.2854680625454,-0.00278006254544749,
07/08/2018,109,10:35,65.690071,65.6935621844287,-0.00349118442865404,
07/08/2018,110,10:41,66.966194,66.9699463306038,-0.00375233060384517,
07/08/2018,111,10:45,67.688423,67.6919678589336,-0.00354485893363687,
07/08/2018,112,10:54,69.384117,69.3884245191549,-0.00430751915493488,
07/08/2018,113,11:00,70.5793,70.5839171582808,-0.00461715828079434,
07/08/2018,114,11:02,70.950134,70.9544914399506,-0.00435743995060989,
07/08/2018,115,11:10,72.476837,72.4817394956827,-0.00490249568269974,
07/08/2018,116,11:16,73.542618,73.5477161372048,-0.0050981372047687,
07/08/2018,117,11:18,73.908173,73.9129617614348,-0.00478876143478146,
07/08/2018,118,11:20,74.275932,74.2810280957879,-0.00509609578786296,
07/08/2018,119,11:24,75.036736,75.0412240352917,-0.00448803529168629,
07/08/2018,120,11:28,75.816414,75.8217464084633,-0.00533240846331751,
07/08/2018,121,11:37,77.449631,77.4550154841816,-0.00538448418163284,
07/08/2018,122,11:45,78.96125,78.9672641358408,-0.00601413584081456,
07/08/2018,123,11:49,79.795578,79.8015520526495,-0.0059740526494636,
07/08/2018,124,11:54,80.672806,80.6785701163003,-0.00576411630035523,
07/08/2018,125,11:58,81.411377,81.416967600767,-0.00559060076702167,
07/08/2018,126,12:02,82.042519,82.0485750364435,-0.00605603644346786,
07/08/2018,127,23:36,81.651215,81.649169260244,0.00204573975604205,
07/08/2018,128,23:40,81.021111,81.0194075998296,0.00170340017038484,
07/08/2018,129,23:44,80.284386,80.2828675658667,0.00151843413328834,
07/08/2018,130,23:49,79.384514,79.3830240975931,0.00148990240688818,
07/08/2018,131,23:54,78.354233,78.3523675657054,0.00186543429462915,
08/08/2018,132,00:01,77.154366,77.1523901338305,0.00197586616954482,
08/08/2018,133,00:03,76.780632,76.7782901504567,0.00234184954329919,
08/08/2018,134,00:11,75.192169,75.1896685352311,0.00250046476895704,
08/08/2018,135,00:20,73.452499,73.4492113025999,0.00328769740013968,
08/08/2018,136,00:22,73.083862,73.0807127676872,0.00314923231280773,
08/08/2018,137,00:24,72.71492,72.7119199841005,0.00300001589948806,
08/08/2018,138,00:29,71.708313,71.7050147753533,0.00329822464667018,
08/08/2018,139,00:36,70.449684,70.4461975241156,0.0034864758844293,
08/08/2018,140,00:44,68.903168,68.8995043032386,0.00366369676135037,
08/08/2018,141,00:50,67.830475,67.8265668363435,0.00390816365651858,
08/08/2018,142,00:53,67.309219,67.3055778971504,0.0036411028496417,
08/08/2018,143,00:59,66.006577,66.0022422742659,0.00433472573411109,
08/08/2018,144,01:03,65.313072,65.3088773965117,0.00419460348830114,
08/08/2018,145,01:16,62.901909,62.8972410662199,0.00466793378014074,
08/08/2018,146,01:22,61.617279,61.6122044083087,0.00507459169129021,
08/08/2018,147,01:31,59.945663,59.9405051153469,0.00515788465315126,
08/08/2018,148,01:44,57.428425,57.4224948572415,0.00593014275849413,
08/08/2018,149,02:00,54.398396,54.3923688216096,0.00602717839035449,
08/08/2018,150,02:03,53.927208,53.9208269991297,0.00638100087026316,
08/08/2018,151,02:18,51.019222,51.012404048751,0.00681795124904028,
08/08/2018,152,02:24,49.898861,49.8917535323857,0.00710746761426861,
08/08/2018,153,02:33,48.235962,48.229064925409,0.00689707459095246,
08/08/2018,154,02:39,47.130653,47.1234695001588,0.007183499841247,
08/08/2018,155,03:03,42.80167,42.7934702999381,0.00819970006189408,
08/08/2018,156,04:03,32.903412,32.8945142677176,0.0088977322823709,
08/08/2018,157,04:10,31.916615,31.9067519101968,0.00986308980318995,
08/08/2018,158,04:18,30.772263,30.7627085793447,0.00955442065531642,
08/08/2018,159,04:22,30.358032,30.3479465475234,0.0100854524766021,
08/08/2018,160,04:33,28.842941,28.8331482045272,0.0097927954727588,
08/08/2018,161,04:36,28.483223,28.4737835297732,0.00943947022676284,
08/08/2018,162,04:48,27.161816,27.1525483420685,0.0092676579314741,
08/08/2018,163,04:55,26.479252,26.4692480441849,0.0100039558151472,
08/08/2018,164,05:03,25.786606,25.7769865183518,0.00961948164823667,
08/08/2018,165,05:06,25.549904,25.5398224667729,0.010081533227055,
08/08/2018,166,05:18,24.761276,24.7514342326563,0.00984176734369058,
08/08/2018,167,05:21,24.602707,24.5935579143563,0.00914908564367423,
08/08/2018,168,05:33,24.13781,24.1292920324428,0.00851796755721068,
08/08/2018,169,05:36,24.06385,24.0548950744017,0.00895492559829947,
08/08/2018,170,05:48,23.945412,23.9370080083022,0.00840399169775807,
08/08/2018,171,05:55,24.00695,23.9990911052906,0.00785889470942536,
08/08/2018,172,06:03,24.194977,24.1868510030656,0.00812599693437477,
08/08/2018,173,06:06,24.298347,24.290950953114,0.00739604688599371,
08/08/2018,174,06:18,24.871986,24.8653824660032,0.00660353399680247,
08/08/2018,175,06:21,25.057854,25.0508695518511,0.00698444814891985,
08/08/2018,176,06:33,25.944679,25.9383412192523,0.00633778074773517,
08/08/2018,177,06:36,26.20425,26.1977015813437,0.00654841865633315,
08/08/2018,178,06:48,27.36599,27.3601361968876,0.0058538031123696,
08/08/2018,179,06:55,28.130356,28.1251802603544,0.00517573964556561,
08/08/2018,180,07:03,29.075706,29.071346228655,0.00435977134504739,
08/08/2018,181,07:06,29.451969,29.4472751438694,0.00469385613062201,
08/08/2018,182,07:18,31.034748,31.0306217220121,0.00412627798793608,
08/08/2018,183,07:21,31.454521,31.4500758668188,0.00444513318115725,
08/08/2018,184,07:35,33.422855,33.4196445491261,0.00321045087386551,
08/08/2018,185,07:47,35.355236,35.3526629149012,0.00257308509875998,
08/08/2018,186,07:49,35.666382,35.6632266880908,0.00315531190921092,
08/08/2018,187,08:03,37.959953,37.9578462909078,0.00210670909222443,
08/08/2018,188,08:06,38.463165,38.4607406337231,0.00242436627692655,
08/08/2018,189,08:18,40.508713,40.5070389695076,0.00167403049240988,
08/08/2018,190,08:21,41.034916,41.0337034360048,0.00121256399521741,
08/08/2018,191,08:33,43.141754,43.1412327232614,5.21276738574272E-4,
08/08/2018,192,08:36,43.680153,43.6793542181151,7.98781884945754E-4,
08/08/2018,193,08:48,45.84687,45.8466155777533,2.544222466625E-4,
08/08/2018,194,08:56,47.301739,47.3018948670814,-1.5586708137505E-4,
08/08/2018,195,09:03,48.590916,48.5910332966265,-1.17296626505947E-4,
08/08/2018,196,09:06,49.148819,49.1493039186055,-4.84918605508256E-4,
08/08/2018,197,09:18,51.379929,51.3811198239538,-0.00119082395375614,
08/08/2018,198,09:21,51.94521,51.9461361368558,-9.26136855802895E-4,
08/08/2018,199,09:57,58.604031,58.6060864882089,-0.00205548820891721,
08/08/2018,200,09:58,58.956043,58.9585388532246,-0.00249585322459467,
08/08/2018,201,10:00,59.3409,59.3429193850129,-0.00201938501294308,
08/08/2018,202,10:04,60.004494,60.0072383235886,-0.00274432358862242,
08/08/2018,203,10:06,60.37685,60.3793212706487,-0.00247127064871933,
08/08/2018,204,10:21,63.28986,63.2923725065934,-0.00251250659336222,
08/08/2018,205,10:25,64.098297,64.1015254130568,-0.00322841305680299,
08/08/2018,206,10:34,65.700493,65.7037490340294,-0.00325603402941965,
08/08/2018,207,10:38,66.582504,66.5857268314947,-0.00322283149466784,
08/08/2018,208,10:44,67.702209,67.7058360799236,-0.00362707992364619,
08/08/2018,209,10:48,68.490295,68.494396518093,-0.00410151809302306,
08/08/2018,210,10:53,69.389175,69.3934733035867,-0.00429830358673655,
08/08/2018,211,10:57,70.214325,70.2186201067733,-0.00429510677329858,
08/08/2018,212,11:02,71.070168,71.0744900467269,-0.0043220467269407,
08/08/2018,213,11:10,72.65789,72.6625338215745,-0.00464382157451837,
08/08/2018,214,11:16,73.717934,73.7226939649376,-0.00475996493761954,
08/08/2018,215,11:18,74.083687,74.0881223891329,-0.00443538913287966,
08/08/2018,216,11:20,74.454735,74.4595244568324,-0.0047894568324125,
08/08/2018,217,11:23,75.046097,75.0505339612055,-0.0044369612054993,
08/08/2018,218,11:27,75.823463,75.8287288058516,-0.00526580585155045,
08/08/2018,219,11:36,77.471214,77.476343415465,-0.00512941546500656,
08/08/2018,220,11:40,78.317909,78.3231032110989,-0.00519421109889606,
08/08/2018,221,11:43,78.755257,78.760969327285,-0.00571232728495374,
08/08/2018,222,11:49,79.903519,79.9092196059745,-0.00570060597448219,
08/08/2018,223,11:53,80.680008,80.6856456998267,-0.00563769982669271,
08/08/2018,224,11:57,81.416992,81.422129514152,-0.00513751415202535,
08/08/2018,225,12:01,82.052162,82.0578181980652,-0.00565619806518214,
08/08/2018,226,23:37,81.64946,81.647949998353,0.00151000164697734,
08/08/2018,227,23:41,81.019119,81.0171731903109,0.00194580968910429,
08/08/2018,228,23:45,80.256187,80.2548559868494,0.00133101315064721,
08/08/2018,229,23:49,79.407928,79.4061598871426,0.00176811285736278,
08/08/2018,230,23:53,78.636948,78.6349286521582,0.00201934784179514,
08/08/2018,231,23:55,78.26741,78.2654884211143,0.00192157888572808,
09/08/2018,232,00:02,77.056419,77.0542742325234,0.00214476747662218,
09/08/2018,233,00:06,76.206947,76.2044068972071,0.00254010279286376,
09/08/2018,234,00:11,75.351402,75.3492204280648,0.00218157193518209,
09/08/2018,235,00:20,73.642303,73.639326540549,0.00297645945101976,
09/08/2018,236,00:22,73.273506,73.2706734200296,0.00283257997040209,
09/08/2018,237,00:24,72.809753,72.8070859548545,0.00266704514545779,
09/08/2018,238,00:28,72.052307,72.0492949168399,0.00301208316005841,
09/08/2018,239,00:30,71.68235,71.679488583826,0.00286141617402791,
09/08/2018,240,00:37,70.451904,70.4483438149689,0.00356018503107691,
09/08/2018,241,00:45,68.895218,68.8913665428133,0.0038514571866699,
09/08/2018,242,00:51,67.815826,67.8116678855576,0.0041581144423759,
09/08/2018,243,00:53,67.307755,67.3032324757588,0.00452252424118171,
09/08/2018,244,00:57,66.534912,66.5307156896904,0.00419631030962364,
09/08/2018,245,01:04,65.306877,65.3030032896615,0.00387371033846762,
09/08/2018,246,01:08,64.435638,64.4312805937235,0.00435740627646908,
09/08/2018,247,01:16,62.899445,62.8946676573601,0.00477734263992602,
09/08/2018,248,01:20,62.145493,62.1409087359024,0.00458426409761614,
09/08/2018,249,01:43,57.766888,57.7611476988649,0.00574030113513402,
