,,,±ê×¼,ME,,
09/08/2018,250,01:57,55.115299,55.1094233357418,0.00587566425817698,
09/08/2018,251,02:04,53.924484,53.9183737569978,0.0061102430021549,
09/08/2018,252,02:14,51.917324,51.9105728763107,0.00675112368932673,
09/08/2018,253,02:19,51.068279,51.061116773,0.00716222700004465,
09/08/2018,254,02:28,49.313419,49.3065597337961,0.00685926620386823,
09/08/2018,255,02:33,48.418983,48.4117831385648,0.00719986143519691,
09/08/2018,256,02:37,47.656609,47.6495772885131,0.00703171148687431,
09/08/2018,257,02:48,45.675209,45.6675307961507,0.00767820384930218,
09/08/2018,258,02:56,44.241646,44.2342094316516,0.00743656834843165,
09/08/2018,259,03:03,42.994087,42.9859124119413,0.00817458805865812,
09/08/2018,260,03:07,42.265308,42.2574063491843,0.00790165081572525,
09/08/2018,261,03:18,40.377693,40.3692317449066,0.0084612550933798,
09/08/2018,262,03:22,39.671104,39.6623915902871,0.00871240971285658,
09/08/2018,263,03:33,37.84391,37.8353629975305,0.00854700246950557,
09/08/2018,264,03:37,37.167542,37.1584703671482,0.00907163285175727,
09/08/2018,265,03:48,35.418324,35.4089770552746,0.00934694472537956,
09/08/2018,266,03:56,34.163197,34.1539647674164,0.00923223258358519,
09/08/2018,267,04:03,33.133247,33.1241592232037,0.00908777679628514,
09/08/2018,268,04:07,32.52779,32.5184089705054,0.00938102949456976,
09/08/2018,269,04:18,31.007561,30.9981614657407,0.00939953425926987,
09/08/2018,270,04:22,30.459106,30.4494747711187,0.00963122888128964,
09/08/2018,271,04:33,29.090004,29.080000089381,0.0100039106189556,
09/08/2018,272,04:48,27.420338,27.4109122010465,0.00942579895347961,
09/08/2018,273,04:56,26.640957,26.6310160439936,0.00994095600643874,
09/08/2018,274,05:22,24.828461,24.819722191993,0.00873880800700633,
09/08/2018,275,05:33,24.421776,24.4131826067635,0.0085933932364739,
09/08/2018,276,05:37,24.325615,24.3168607843095,0.00875421569050161,
09/08/2018,277,05:48,24.231354,24.2229075169793,0.00844648302072315,
09/08/2018,278,05:56,24.310844,24.3033557884031,0.00748821159687552,
09/08/2018,279,06:03,24.479073,24.4709773415279,0.00809565847210081,
09/08/2018,280,06:07,24.622147,24.6150929606937,0.00705403930626858,
09/08/2018,281,06:18,25.150551,25.1438713000206,0.00667969997939366,
09/08/2018,282,06:22,25.406685,25.3998869798415,0.00679802015847386,
09/08/2018,283,06:33,26.214527,26.2082564575212,0.00627054247884118,
09/08/2018,284,06:37,26.56929,26.5628903349774,0.00639966502256684,
09/08/2018,285,06:48,27.625504,27.6196844417826,0.00581955821738944,
09/08/2018,286,06:56,28.513695,28.5085981175876,0.00509688241242401,
09/08/2018,287,07:03,29.324284,29.3198539242699,0.00443007573005616,
09/08/2018,288,07:07,29.838867,29.8343068789803,0.00456012101975034,
09/08/2018,289,07:18,31.272141,31.2681735411688,0.00396745883124439,
09/08/2018,290,07:22,31.846012,31.841945642101,0.00406635789899212,
09/08/2018,291,07:33,33.420193,33.4165634414099,0.00362955859012715,
09/08/2018,292,07:37,34.041405,34.0384803948999,0.00292460510009818,
09/08/2018,293,07:48,35.731846,35.7295255176592,0.00232048234077098,
09/08/2018,294,07:56,37.03838,37.0358210653119,0.00255893468813184,
09/08/2018,295,08:03,38.16935,38.1674457570763,0.00190424292375013,
09/08/2018,296,08:07,38.858509,38.8564636357493,0.00204536425073343,
09/08/2018,297,08:18,40.714325,40.7123490175843,0.00197598241574326,
09/08/2018,298,08:22,41.427223,41.426135585021,0.00108741497901832,
09/08/2018,299,08:33,43.338089,43.337562153995,5.26846005023174E-4,
09/08/2018,300,08:37,44.074665,44.0740168953056,6.48104694448648E-4,
09/08/2018,301,08:48,46.035191,46.0348129269505,3.7807304951798E-4,
09/08/2018,302,08:56,47.487366,47.4877401433272,-3.74143327235288E-4,
09/08/2018,303,09:03,48.778065,48.7780972496406,-3.22496406255368E-5,
09/08/2018,304,09:20,51.801369,51.8017211267774,-3.52126777443118E-4,
09/08/2018,305,09:33,54.305489,54.3068809506443,-0.00139195064434716,
09/08/2018,306,09:44,56.483562,56.485272050823,-0.00171005082300724,
09/08/2018,307,09:58,59.143997,59.1465381526998,-0.00254115269976296,
09/08/2018,308,10:05,60.336044,60.3379384139711,-0.00189441397111523,
09/08/2018,309,10:15,62.387096,62.3902350813772,-0.0031390813771992,
09/08/2018,310,10:20,63.294792,63.2978457629194,-0.00305376291935033,
09/08/2018,311,10:43,67.704414,67.7085388614517,-0.00412486145172863,
09/08/2018,312,10:47,68.499924,68.5037329698056,-0.00380896980561829,
09/08/2018,313,10:52,69.3992,69.4031878816851,-0.00398788168514841,
09/08/2018,314,10:56,70.215363,70.2192258289454,-0.00386282894542944,
09/08/2018,315,11:01,71.074844,71.0787692794748,-0.0039252794748279,
09/08/2018,316,11:09,72.647423,72.6521103239591,-0.00468732395910365,
09/08/2018,317,11:15,73.711464,73.7163215998635,-0.00485759986347034,
09/08/2018,318,11:17,74.086273,74.091536096793,-0.00526309679300141,
09/08/2018,319,11:19,74.448952,74.4538316912739,-0.00487969127394194,
09/08/2018,320,11:22,75.052696,75.0579999041257,-0.00530390412573922,
09/08/2018,321,11:26,75.83181,75.836982656966,-0.00517265696601044,
09/08/2018,322,11:35,77.472092,77.4770758509945,-0.00498385099453458,
09/08/2018,323,11:39,78.344162,78.3498000445282,-0.00563804452815475,
09/08/2018,324,11:42,78.761185,78.7664547242723,-0.00526972427233829,
09/08/2018,325,11:48,79.929337,79.9348351269811,-0.00549812698113783,
09/08/2018,326,11:52,80.691704,80.6969293418661,-0.00522534186613655,
09/08/2018,327,11:56,81.428551,81.4345266994601,-0.00597569946005194,
09/08/2018,328,11:59,82.053284,82.0589924651435,-0.00570846514348489,
09/08/2018,329,23:41,81.020729,81.0185715311847,0.00215746881525547,
09/08/2018,330,23:45,80.269196,80.2674454715379,0.00175052846205404,
09/08/2018,331,23:49,79.531021,79.5290264643081,0.00199453569184982,
09/08/2018,332,23:51,79.174942,79.172847478504,0.00209452149603351,
09/08/2018,333,23:57,78.131424,78.1292108583628,0.0022131416371991,
10/08/2018,334,00:03,77.040314,77.0378141143773,0.00249988562269721,
10/08/2018,335,00:07,76.167023,76.1650302512279,0.00199274877205369,
10/08/2018,336,00:12,75.289207,75.2868873050806,0.0023196949193931,
10/08/2018,337,00:29,72.015411,72.0122063621867,0.00320463781326907,
10/08/2018,338,01:46,57.351105,57.3452745780369,0.0058304219630827,
10/08/2018,339,01:59,54.883934,54.8778283682463,0.00610563175369805,
10/08/2018,340,02:33,48.596825,48.5900699390221,0.00675506097788769,
10/08/2018,341,02:37,47.818001,47.8107541439942,0.0072468560058212,
10/08/2018,342,02:48,45.861126,45.8534687947618,0.00765720523820335,
10/08/2018,343,02:56,44.42157,44.4140504750112,0.00751952498877984,
10/08/2018,344,03:03,43.185886,43.1774110740189,0.0084749259811403,
10/08/2018,345,03:07,42.438293,42.4301889440107,0.00810405598926423,
10/08/2018,346,03:18,40.575375,40.5673696962168,0.00800530378315756,
10/08/2018,347,03:33,38.052856,38.0440421627894,0.0088138372105746,
10/08/2018,348,04:13,31.892204,31.8829305919796,0.00927340802044085,
10/08/2018,349,04:18,31.243721,31.2343368080128,0.00938419198716645,
10/08/2018,350,04:22,30.681255,30.6714528340407,0.00980216595927885,
10/08/2018,351,04:33,29.338024,29.3280288044958,0.00999519550417105,
10/08/2018,352,04:37,28.840767,28.8314454872015,0.00932151279852889,
10/08/2018,353,04:48,27.680065,27.6709551745614,0.00910982543857131,
10/08/2018,354,04:56,26.896629,26.8868873737788,0.00974162622120289,
10/08/2018,355,05:22,25.105278,25.0964797584933,0.00879824150666764,
10/08/2018,356,05:48,24.521362,24.5130232667982,0.00833873320178569,
10/08/2018,357,05:56,24.60247,24.5949914020177,0.00747859798227424,
10/08/2018,358,06:19,25.471649,25.4651858568676,0.00646314313237895,
10/08/2018,359,06:32,26.42704,26.4205391798922,0.00650082010782782,
10/08/2018,360,06:34,26.586475,26.5804285375802,0.00604646241980333,
10/08/2018,361,06:48,27.893856,27.887991764223,0.0058642357769827,
10/08/2018,362,06:56,28.783997,28.7789609479934,0.00503605200656665,
10/08/2018,363,07:03,29.580341,29.5758383315858,0.00450266841420088,
10/08/2018,364,07:07,30.104382,30.0999326056335,0.00444939436653868,
10/08/2018,365,07:18,31.515465,31.5112614922928,0.00420350770715316,
10/08/2018,366,07:22,32.102562,32.0984503631613,0.00411163683874349,
10/08/2018,367,07:33,33.653111,33.6493726054705,0.00373839452948488,
10/08/2018,368,07:37,34.289051,34.2862579404458,0.0027930595542216,
10/08/2018,369,07:48,35.955353,35.9529517756331,0.00240122436687784,
10/08/2018,370,07:56,37.273327,37.2708675741565,0.00245942584352576,
10/08/2018,371,08:03,38.382015,38.3797943605317,0.00222063946826268,
10/08/2018,372,08:07,39.091171,39.089062149981,0.00210885001901318,
10/08/2018,373,08:18,40.921978,40.9202281322384,0.00174986776163877,
10/08/2018,374,08:33,43.542801,43.5422266441843,5.74355815679439E-4,
10/08/2018,375,08:37,44.295498,44.2950196902508,4.78309749219363E-4,
10/08/2018,376,08:48,46.231464,46.2313437244755,1.20275524473357E-4,
10/08/2018,377,08:56,47.678509,47.6788556471811,-3.46647181132198E-4,
10/08/2018,378,09:03,48.970364,48.9703846533648,-2.06533647642004E-5,
10/08/2018,379,09:18,51.752632,51.7537515363299,-0.00111953632994499,
10/08/2018,380,09:22,52.547581,52.5484835735969,-9.02573596860634E-4,
10/08/2018,381,09:32,54.319214,54.3204827919928,-0.00126879199280694,
10/08/2018,382,09:43,56.501286,56.5026777121205,-0.00139171212049405,
10/08/2018,383,09:57,59.159538,59.1617839934326,-0.00224599343259513,
10/08/2018,384,10:04,60.343388,60.3461452462621,-0.00275724626209239,
10/08/2018,385,10:15,62.594803,62.5981817067565,-0.00337870675649299,
10/08/2018,386,10:20,63.457973,63.4610824728242,-0.0031094728241996,
10/08/2018,387,10:29,65.267059,65.2703175067417,-0.00325850674165906,
10/08/2018,388,10:32,65.731705,65.7353791198594,-0.00367411985936883,
10/08/2018,389,11:16,74.191872,74.19714292053,-0.00527092052999478,
10/08/2018,390,11:22,75.259697,75.2649322005299,-0.00523520052986726,
10/08/2018,391,11:25,75.838249,75.8433079044526,-0.00505890445261059,
10/08/2018,392,23:57,78.334564,78.3327644826245,0.00179951737551676,
11/08/2018,393,01:45,57.689137,57.683351383534,0.00578561646604214,
11/08/2018,394,01:59,55.040501,55.0346480537755,0.0058529462245076,
11/08/2018,395,02:05,53.921932,53.9159261783533,0.00600582164674535,
11/08/2018,396,02:16,51.855827,51.8494850859265,0.00634191407350215,
11/08/2018,397,02:18,51.496574,51.4896307901614,0.00694320983856755,
11/08/2018,398,02:33,48.783245,48.776183336239,0.00706166376102146,
11/08/2018,399,02:37,47.981205,47.9737438165647,0.00746118343528934,
11/08/2018,400,02:48,46.051762,46.0442584831983,0.00750351680166261,
11/08/2018,401,02:56,44.623901,44.6166431085528,0.00725789144721034,
11/08/2018,402,03:03,43.382179,43.3738537572366,0.00832524276343349,
11/08/2018,403,03:07,42.612999,42.605134782133,0.00786421786700231,
11/08/2018,404,03:18,40.778824,40.7705399991493,0.00828400085070768,
11/08/2018,405,03:22,40.033878,40.025495796983,0.00838220301702108,
11/08/2018,406,03:33,38.264168,38.2550750355828,0.00909296441724194,
11/08/2018,407,03:37,37.545692,37.5369024221952,0.00878957780475531,
11/08/2018,408,03:48,35.853168,35.8439711785369,0.00919682146311374,
11/08/2018,409,03:56,34.570827,34.5619190220885,0.00890797791146269,
11/08/2018,410,04:03,33.588314,33.5793960122927,0.00891798770724961,
11/08/2018,411,04:07,32.955593,32.946306096822,0.00928690317798697,
11/08/2018,412,04:18,31.485332,31.4757097989619,0.00962220103811973,
11/08/2018,413,04:22,30.90881,30.8988434167593,0.00996658324071475,
11/08/2018,414,04:41,28.632713,28.6232470880598,0.00946591194015767,
11/08/2018,415,04:48,27.945305,27.9360168112577,0.00928818874230686,
11/08/2018,416,04:56,27.156246,27.1464047419709,0.00984125802913738,
11/08/2018,417,05:03,26.603222,26.5935944336807,0.00962756631924933,
11/08/2018,418,05:07,26.274319,26.2644641894093,0.00985481059073123,
11/08/2018,419,05:18,25.607178,25.5975969463234,0.00958105367659456,
11/08/2018,420,05:22,25.387321,25.3787071170357,0.00861388296428345,
11/08/2018,421,05:33,25.000015,24.9915192648792,0.0084957351207855,
11/08/2018,422,05:37,24.902306,24.8937195020925,0.00858649790749055,
11/08/2018,423,05:48,24.815689,24.8073031787752,0.00838582122475628,
11/08/2018,424,05:56,24.898712,24.8912379137501,0.00747408624989632,
11/08/2018,425,06:03,25.059814,25.0517198237164,0.00809417628358844,
11/08/2018,426,06:07,25.210014,25.2030013023218,0.00701269767817791,
11/08/2018,427,06:18,25.719887,25.7133063250126,0.00658067498741843,
11/08/2018,428,06:22,25.987938,25.9812351834327,0.00670281656732641,
11/08/2018,429,06:33,26.768196,26.761889105237,0.00630689476300361,
11/08/2018,430,06:37,27.140942,27.1346789560281,0.00626304397191646,
11/08/2018,431,06:48,28.158695,28.152872233054,0.00582276694604644,
11/08/2018,432,06:56,29.061382,29.0563719869881,0.00501001301193682,
11/08/2018,433,07:03,29.837612,29.8331261309161,0.00448586908385806,
11/08/2018,434,07:07,30.375244,30.3707891201591,0.00445487984094584,
11/08/2018,435,07:18,31.761593,31.7575353011863,0.00405769881374951,
11/08/2018,436,07:22,32.364258,32.3602655529977,0.00399244700228962,
11/08/2018,437,07:33,33.891224,33.8876647599826,0.0035592400174238,
11/08/2018,438,07:48,36.18425,36.1818559262902,0.00239407370977318,
11/08/2018,439,08:03,38.602371,38.6003592418798,0.00201175812019017,
11/08/2018,440,08:12,40.095215,40.0930742032507,0.00214079674928058,
11/08/2018,441,08:18,41.132511,41.1306309124245,0.00188008757555025,
11/08/2018,442,08:22,41.88485,41.8841027344827,7.47265517325957E-4,
11/08/2018,443,08:49,46.59016,46.5899549586351,2.05041364885972E-4,
11/08/2018,444,08:57,48.049141,48.0487861878427,3.54812157262074E-4,
11/08/2018,445,09:03,49.164883,49.164768383697,1.14616303051207E-4,
11/08/2018,446,09:22,52.762611,52.7634440431199,-8.33043119882859E-4,
11/08/2018,447,10:18,63.311035,63.3139058298372,-0.00287082983722797,
11/08/2018,448,10:50,69.413658,69.4173595830504,-0.00370158305040036,
11/08/2018,449,11:50,80.704536,80.7102850764853,-0.00574907648528722,
11/08/2018,450,23:40,81.63063,81.6290151269831,0.00161487301687657,
11/08/2018,451,23:43,81.012543,81.0106296743342,0.00191332566578239,
11/08/2018,452,23:47,80.274857,80.2727255715391,0.00213142846092751,
11/08/2018,453,23:51,79.472557,79.4701897652295,0.00236723477050305,
11/08/2018,454,23:53,79.080925,79.0787749737922,0.0021500262078149,
12/08/2018,455,01:34,59.935814,59.9300976898502,0.00571631014977925,
12/08/2018,456,01:59,55.198971,55.1929198170004,0.00605118299963436,
12/08/2018,457,02:06,53.919582,53.9128702738848,0.00671172611514947,
12/08/2018,458,02:17,51.83268,51.8253611300305,0.00731886996952369,
12/08/2018,459,02:19,51.470329,51.46318160233,0.00714739766997496,
12/08/2018,460,02:33,48.973892,48.9670392224358,0.00685277756421243,
12/08/2018,461,02:37,48.145775,48.1385481141755,0.00722688582445841,
12/08/2018,462,02:48,46.244343,46.2368831943486,0.00745980565140769,
12/08/2018,463,02:56,44.813904,44.8063039359984,0.00760006400157209,
12/08/2018,464,03:03,43.580589,43.5722908288526,0.00829817114736642,
12/08/2018,465,03:48,36.076061,36.0665945110517,0.0094664889483056,
12/08/2018,466,03:56,34.776783,34.7676637396653,0.0091192603347281,
12/08/2018,467,04:03,33.819103,33.8099276055636,0.00917539443637594,
12/08/2018,468,04:07,33.165611,33.1564642797373,0.0091467202627129,
12/08/2018,469,04:18,31.731647,31.7222230980265,0.00942390197345944,
12/08/2018,470,04:22,31.141296,31.1315851589246,0.00971084107544939,
12/08/2018,471,04:33,29.847534,29.837474047543,0.0100599524570093,
12/08/2018,472,04:37,29.326923,29.3176852702131,0.00923772978691062,
12/08/2018,473,04:48,28.213814,28.2043653989137,0.00944860108630508,
12/08/2018,474,04:56,27.417728,27.4080707697399,0.00965723026007126,
12/08/2018,475,05:03,26.882553,26.8732255973355,0.00932740266445364,
12/08/2018,476,05:07,26.546028,26.5364798706764,0.00954812932358351,
12/08/2018,477,05:18,25.896301,25.8866980037032,0.00960299629679895,
12/08/2018,478,05:22,25.672668,25.6640072631465,0.00866073685351409,
12/08/2018,479,05:33,25.296539,25.2880366230031,0.00850237699694745,
12/08/2018,480,05:37,25.197098,25.1884824474277,0.00861555257226954,
12/08/2018,481,05:48,25.113937,25.1056621633813,0.00827483661866069,
12/08/2018,482,05:56,25.199066,25.1917143623976,0.00735163760239388,
12/08/2018,483,06:03,25.357262,25.3491705345571,0.00809146544293782,
12/08/2018,484,06:07,25.510864,25.5039007795926,0.00696322040736064,
12/08/2018,485,06:18,26.012611,26.005979453417,0.00663154658303,
12/08/2018,486,06:22,26.287128,26.2804909994857,0.0066370005143348,
12/08/2018,487,06:33,27.050339,27.0440679880306,0.00627101196938185,
12/08/2018,488,06:37,27.43335,27.4271123375778,0.00623766242224022,
12/08/2018,489,06:48,28.430466,28.4246274092397,0.0058385907603018,
12/08/2018,490,06:56,29.343742,29.3388258133139,0.0049161866860814,
12/08/2018,491,07:03,30.098076,30.0936930820146,0.0043829179853816,
12/08/2018,492,07:07,30.651131,30.6467815722938,0.00434942770619529,
12/08/2018,493,07:18,32.01313,32.009185298114,0.00394470188601304,
12/08/2018,494,07:22,32.631325,32.6273010508598,0.00402394914019055,
12/08/2018,495,07:33,34.130341,34.1264519274102,0.00388907258979998,
12/08/2018,496,07:37,34.802914,34.8002676933842,0.0026463066158513,
12/08/2018,497,07:48,36.413464,36.4109267832104,0.0025372167896407,
12/08/2018,498,08:03,38.82568,38.8235429374916,0.00213706250844581,
12/08/2018,499,08:07,39.575005,39.5729185121884,0.00208648781161003,
